Variation; Generation; Genome; Parent; Score
0.001;3;20; 18; 3.086698
0.001;3;21; 12; 2.922915
0.001;3;22; 6; 1.457645
0.001;3;23; 19; 3.462845
0.001;3;24; 13; 4.633002
0.001;3;18; 6; 3.454286
0.001;3;12; 9; 3.715554
0.001;3;6; -1; 4.282251
0.001;3;19; 13; 4.674761
0.001;3;13; 3; 4.86047
0.001;4;25; 12; 3.009295
0.001;4;26; 6; 2.004261
0.001;4;27; 24; 3.930809
0.001;4;28; 19; 4.893177
0.001;4;29; 13; 2.348924
0.001;4;12; 9; 3.715554
0.001;4;6; -1; 4.282251
0.001;4;24; 13; 4.633002
0.001;4;19; 13; 4.674761
0.001;4;13; 3; 4.86047
0.001;5;30; 6; -3.526987
0.001;5;31; 24; 2.003336
0.001;5;32; 19; 2.682937
0.001;5;33; 13; 4.708961
0.001;5;34; 28; 5.441843
0.001;5;6; -1; 4.282251
0.001;5;24; 13; 4.633002
0.001;5;19; 13; 4.674761
0.001;5;13; 3; 4.86047
0.001;5;28; 19; 4.893177
